CLTS_NAME	BIPA_GRAPHEME	CV_CLASS	PROSODY_CLASS	SCA_CLASS	DOLGOPOLSKY_CLASS	ASJP_CLASS	COLOR_CLASS
long voiceless velar stop consonant	kː	C	1	K	K	k	#c89664
voiced palatal click consonant	gǂ	C	1	!	K	!	#c89664
unrounded close-mid back vowel	ɤ	V	7	E	V	o	#c86464
falling from-mid-high via-mid-high to-mid tone	⁴⁴³	T	8	6	1	6	#c86496
falling from-mid-high via-mid to-mid tone	⁴³³	T	8	6	1	6	#c86496
voiceless bilabial stop consonant	p	C	1	P	P	p	#c8c864
long nasalized rounded near-close central vowel	ʊ̈̃ː	V	7	Y	V	u	#c86464
long nasalized rounded open back vowel	ɒ̃ː	V	7	O	V	o	#c86464
contour from-low via-high to-low tone	¹⁵¹	T	8	6	1	6	#c86496
long nasalized unrounded nearly-open central vowel	ɐ̃ː	V	7	E	V	a	#c86464
creaky unrounded mid central vowel	ə̰	V	7	E	V	I	#c86464
voiced labialized-velar approximant consonant	w	C	6	W	W	w	#c864c8
breathy unrounded close back vowel	ɯ̤	V	7	I	V	u	#c86464
rising from-mid-high via-mid-high to-high tone	⁴⁴⁵	T	8	6	1	6	#c86496
voiced dental trill consonant	r̪	C	5	R	R	r	#6464c8
devoiced voiced retroflex lateral approximant consonant	ɭ̊	C	5	L	R	L	#6464c8
aspirated voiceless dental lateral affricate consonant	t̪ɬ̪ʰ	C	1	T	T	t	#9664c8
devoiced unrounded close-mid front vowel	e̥	V	7	E	V	e	#c86464
long rounded close-mid back vowel	oː	V	7	U	V	o	#c86464
long voiced dental fricative consonant	ðː	C	3	D	T	8	#9664c8
devoiced rounded near-close near-back vowel	ʊ̥	V	7	Y	V	u	#c86464
long unrounded near-close near-front vowel	ɪː	V	7	I	V	i	#c86464
contour from-low via-mid-low to-low tone	¹²¹	T	8	6	1	6	#c86496
contour from-mid-high via-mid to-high tone	⁴³⁵	T	8	6	1	6	#c86496
rounded near-close near-back vowel	ʊ	V	7	Y	V	u	#c86464
